column A1,column A2,column A3,column A4,column A5,column A6
string 1,W154_1000,111111,300,W186,"1,23"
string 2,W154_1001,111112,302,W186,"1,24"
string 3,W154_1002,111113,304,W186,"1,25"
string 4,W154_1003,111114,306,W186,"1,26"
wasd,W154_1004,111115,308,W186,"1,27"
wasd,W154_1005,111116,310,W186,"1,28"
string 7,W154_1006,111117,312,W186,"1,29"
string 8,W154_1007,111118,314,W186,"1,30"
string 9,W154_1008,111119,316,W186,"1,31"
qwertz,W154_1009,111120,318,W186,"1,32"
string 11,W154_1010,111121,320,W186,"1,33"
string 12,W154_1011,111122,322,W186,"1,34"
string 13,W154_1012,111123,324,W186,"1,35"
string 14,W154_1013,111124,326,W186,"1,36"
string 15,W154_1014,111125,328,W186,"1,37"
string 16,W154_1015,111126,330,W186,"1,38"
string 17,W154_1016,111127,332,W186,"1,39"
qwertz,W154_1017,111128,334,W186,"1,40"
string 19,W154_1018,111129,336,W186,"1,41"
string 20,W154_1019,111130,338,W186,"1,42"
string 21,W154_1020,111131,340,W186,"1,43"
string 22,W154_1021,111132,342,W186,"1,44"
string 23,W154_1022,111133,344,W186,"1,45"
string 24,W154_1023,111134,346,W186,"1,46"
string 25,W154_1024,111135,348,W186,"1,47"
string 26,W154_1025,111136,350,W186,"1,48"
string 27,W154_1026,111137,352,W186,"1,49"
string 28,W154_1027,111138,354,W186,"1,50"
string 29,W154_1028,111139,356,W186,"1,51"
string 30,W154_1029,111140,358,W186,"1,52"
string 31,W154_1030,111141,360,W186,"1,53"
string 32,W154_1031,111142,362,W186,"1,54"
string 33,W154_1032,111143,364,W186,"1,55"
string 34,W154_1033,111144,366,W186,"1,56"
string 35,W154_1034,111145,368,W186,"1,57"
string 36,W154_1035,111146,370,W186,"1,58"
string 37,W154_1036,111147,372,W186,"1,59"
string 38,W154_1037,111148,374,W186,"1,60"
string 39,W154_1038,111149,376,W186,"1,61"
string 40,W154_1039,111150,378,W186,"1,62"
